[[4, 0, 0], [1]],
[[5, 0, 1], [0]],
[[5, 0, 0], [1]],
[[5, 0, 0], [1]],
[[4, 0, 1], [0]],
[[4, 0, 0], [1]],
[[5, 0, 0], [1]],
[[4, 0, 1], [0]],
[[5, 0, 0], [1]],
[[4, 0, 0], [1]],
[[5, 0, 1], [0]],
[[5, 0, 0], [1]],
[[5, 0, 0], [1]],
[[4, 0, 1], [0]],
[[4, 0, 0], [1]],
[[6, 0, 0], [1]],
[[5, 0, 1], [0]],
[[4, 0, 0], [1]],
[[6, 0, 0], [1]],
[[5, 0, 1], [0]],
[[4, 0, 0], [1]],
[[5, 0, 0], [1]],
[[4, 0, 1], [0]],
[[4, 0, 0], [1]],
[[5, 0, 0], [1]],
[[4, 0, 1], [0]],
[[5, 0, 0], [1]],
[[5, 0, 1], [1]],
[[5, 0, 1], [0]],
[[6, 0, 0], [1]],
[[4, 0, 2], [1]],
[[5, 0, 1], [0]],
[[6, 0, 0], [1]],
[[5, 0, 2], [1]],
[[6, 0, 1], [0]],
[[7, 0, 0], [1]],
[[7, 0, 2], [1]],
[[8, 0, 1], [0]],
[[7, 0, 0], [1]],
[[7, 0, 1], [0]],
[[6, 0, 0], [1]],
[[8, 0, 2], [0]],
[[4, 0, 0], [1]],
[[5, 0, 1], [0]],
[[6, 0, 0], [1]],
[[4, 0, 0], [1]],
[[6, 0, 2], [0]],
[[4, 0, 1], [1]],
[[5, 0, 1], [0]],
[[6, 0, 0], [1]],
[[5, 0, 2], [1]],
[[6, 0, 1], [0]],
[[7, 0, 0], [1]],
[[7, 0, 0], [1]],
[[7, 0, 1], [1]],
[[8, 0, 1], [0]],
[[7, 0, 0], [1]],
[[8, 0, 1], [1]],
[[9, 0, 1], [0]],
[[8, 0, 0], [1]],
[[7, 0, 2], [1]],
[[8, 0, 1], [0]],
[[9, 0, 1], [1]],
[[9, 0, 0], [1]],
[[6, 0, 1], [1]],
[[7, 0, 2], [0]],
[[8, 0, 1], [1]],
[[4, 0, 0], [1]],
[[5, 0, 1], [0]],
[[6, 0, 2], [0]],
[[4, 0, 0], [1]],
[[6, 0, 2], [0]],
[[7, 0, 2], [0]],
[[6, 0, 1], [1]],
[[8, 0, 2], [1]],
[[8, 0, 2], [1]],
[[9, 0, 2], [0]],
[[8, 0, 2], [1]],
[[7, 0, 2], [1]],
[[8, 0, 2], [0]],
[[7, 0, 2], [1]],
[[6, 0, 2], [0]],
[[5, 0, 1], [1]],
[[7, 0, 2], [1]],
[[3, 0, 0], [1]],
[[4, 0, 1], [0]],
[[5, 0, 2], [0]],
[[3, 0, 0], [1]],
[[5, 0, 2], [0]],
[[4, 0, 1], [0]],
[[3, 0, 0], [1]],
[[5, 0, 1], [1]],
[[4, 0, 1], [0]],
[[5, 0, 0], [1]],
[[5, 0, 0], [1]],
[[5, 0, 2], [1]],
[[5, 0, 1], [1]],
[[6, 0, 1], [0]],
[[7, 0, 0], [1]],
[[7, 0, 2], [1]],
[[8, 0, 1], [0]],
[[9, 0, 0], [1]],
[[7, 0, 2], [1]],
[[8, 0, 1], [0]],
[[9, 0, 0], [1]],
[[7, 0, 0], [1]],
[[9, 0, 0], [1]],
[[8, 0, 2], [0]],
[[7, 0, 1], [1]],
[[9, 0, 2], [1]],
[[7, 0, 2], [1]],
[[8, 0, 1], [0]],
[[9, 0, 0], [1]],
[[7, 0, 0], [1]],
[[9, 0, 2], [0]],
[[8, 0, 1], [0]],
[[9, 0, 0], [1]],
[[7, 0, 1], [1]],
[[9, 0, 0], [1]],
[[10, 0, 1], [0]],
[[9, 0, 2], [0]],
[[7, 0, 0], [1]],
[[8, 0, 1], [0]],
[[9, 0, 2], [0]],
[[9, 0, 0], [1]],
[[8, 0, 1], [0]],
[[9, 0, 0], [1]],
[[7, 0, 1], [1]],
[[8, 0, 1], [0]],
[[9, 0, 0], [1]],
[[7, 0, 2], [1]],
[[7, 0, 2], [1]],
[[8, 0, 1], [0]],
[[9, 0, 0], [1]],
[[9, 0, 2], [0]],
[[10, 0, 1], [0]],
[[11, 0, 0], [1]],
[[11, 0, 2], [0]],
[[12, 0, 1], [0]],
[[11, 0, 0], [1]],
[[10, 0, 1], [0]],
[[11, 0, 2], [0]],
[[9, 0, 0], [1]],
[[8, 0, 1], [0]],
[[9, 0, 2], [0]],
[[9, 0, 0], [1]],
[[10, 0, 1], [0]],
[[9, 0, 2], [0]],
[[11, 0, 0], [1]],
[[9, 0, 0], [1]],
[[10, 0, 1], [0]],
[[9, 0, 2], [0]],
[[11, 0, 0], [1]],
[[10, 0, 1], [0]],
[[9, 0, 1], [1]],
[[11, 0, 0], [1]],
[[10, 0, 1], [0]],
[[9, 0, 2], [1]],
[[11, 0, 0], [1]],
[[10, 0, 2], [0]],
[[9, 0, 3], [0]],
[[11, 40, 1], [1]],
[[10, 0, 3], [0]],
[[9, 0, 2], [1]],
[[11, 0, 2], [1]],
[[10, 0, 2], [0]],
[[9, 0, 1], [1]],
[[11, 0, 3], [1]],
[[8, 0, 0], [1]],
[[9, 0, 1], [0]],
[[10, 0, 2], [0]],
[[10, 0, 2], [0]],
[[6, 0, 4], [1]],
[[7, 0, 4], [0]],
[[8, 0, 5], [0]],
[[4, 0, 3], [1]],
[[5, 0, 4], [0]],
[[6, 0, 4], [1]],
[[6, 0, 3], [1]],
[[6, 0, 3], [1]],
[[5, 0, 4], [1]],
[[6, 0, 4], [0]],
[[7, 0, 5], [0]],
[[7, 0, 4], [1]],
[[8, 0, 5], [0]],
[[9, 0, 5], [1]],
[[9, 0, 4], [1]],
[[10, 0, 4], [0]],
[[9, 0, 5], [0]],
[[11, 0, 3], [1]],
[[11, 0, 3], [0]],
[[10, 0, 4], [0]],
[[12, 0, 2], [1]],
[[12, 0, 2], [0]],
[[11, 0, 3], [0]],
[[13, 40, 1], [1]],
[[11, 39, 0], [1]],
[[12, 39, 1], [0]],
[[11, 39, 2], [0]],
[[10, 38, 0], [1]],
[[11, 38, 1], [0]],
[[12, 38, 2], [0]],
[[9, 37, 0], [1]],
[[10, 37, 1], [0]],
[[11, 37, 2], [0]],
[[10, 36, 1], [0]],
[[11, 36, 2], [0]],
[[9, 36, 0], [1]],
[[9, 35, 4], [0]],
[[8, 35, 3], [1]],
[[10, 35, 5], [0]],
[[7, 34, 2], [1]],
[[8, 34, 3], [0]],
[[9, 34, 4], [0]],
[[9, 34, 4], [0]],
[[5, 33, 1], [1]],
[[6, 33, 2], [0]],
[[7, 33, 3], [0]],
[[4, 32, 0], [1]],
[[5, 32, 1], [0]],
[[6, 32, 2], [0]],
[[4, 32, 2], [0]],
[[6, 32, 2], [0]],
[[3, 31, 2], [0]],
[[2, 31, 1], [1]],
[[4, 31, 1], [1]],
[[2, 30, 1], [0]],
[[3, 30, 2], [0]],
[[1, 30, 0], [1]],
[[3, 30, 2], [1]],
[[6, 0, 1], [0]],
[[5, 0, 0], [1]],
[[5, 0, 2], [0]],
[[5, 0, 0], [1]],
[[6, 0, 1], [0]],
[[7, 0, 0], [1]],
[[7, 0, 0], [1]],
[[5, 0, 2], [0]],
[[5, 0, 1], [1]],
[[6, 0, 2], [0]],
[[7, 0, 3], [0]],
[[5, 0, 2], [1]],
[[6, 0, 3], [0]],
[[7, 0, 4], [0]],
[[7, 0, 2], [1]],
[[3, 0, 1], [1]],
[[4, 0, 2], [0]],
[[5, 0, 3], [0]],
[[1, 0, 0], [0]],
[[2, 0, 1], [1]],
[[3, 0, 2], [0]],
[[3, 0, 0], [1]],
[[3, 0, 2], [0]],
[[2, 0, 1], [1]],
[[3, 0, 0], [1]],
[[1, 0, 1], [0]],
[[3, 0, 0], [1]],
[[2, 0, 1], [1]],
[[1, 0, 2], [0]],
[[4, 0, 0], [1]],
[[4, 0, 1], [0]],
[[3, 0, 2], [0]],
[[3, 0, 0], [1]],
[[4, 0, 1], [0]],
[[5, 0, 2], [0]],
[[1, 0, 0], [0]],
[[2, 0, 1], [1]],
[[3, 0, 2], [0]],
[[7, 0, 0], [1]],
[[1, 0, 1], [1]],
[[2, 0, 2], [1]],
[[7, 0, 0], [1]],
[[6, 0, 1], [0]],
[[5, 0, 2], [0]],
[[7, 0, 0], [1]],
[[6, 0, 1], [0]],
[[5, 0, 2], [0]],
[[6, 0, 1], [0]],
[[5, 0, 2], [0]],
[[5, 0, 0], [1]],
[[4, 0, 1], [0]],
[[5, 0, 2], [1]],
[[3, 0, 0], [1]],
[[3, 0, 0], [1]],
[[2, 0, 1], [1]],
[[1, 0, 0], [0]],
[[3, 0, 2], [1]],
[[3, 0, 0], [1]],
[[2, 0, 1], [1]],
[[1, 0, 1], [0]],
[[3, 0, 0], [1]],
[[3, 0, 0], [1]],
[[2, 0, 1], [1]],
[[1, 0, 2], [0]],
[[3, 0, 0], [1]],
[[4, 0, 1], [0]],
[[3, 0, 1], [1]],
[[5, 0, 0], [1]],
[[7, 0, 0], [1]],
[[6, 0, 1], [0]],
[[7, 0, 0], [1]],
[[5, 0, 2], [0]],
[[7, 0, 0], [1]],
[[9, 0, 0], [1]],
[[8, 0, 1], [0]],
[[7, 0, 1], [1]],
[[11, 0, 0], [1]],
[[10, 0, 1], [0]],
[[9, 0, 2], [0]],
[[11, 0, 0], [1]],
[[12, 0, 1], [0]],
[[11, 0, 1], [1]],
[[11, 0, 0], [1]],
[[13, 0, 1], [0]],
[[12, 0, 1], [1]],
[[12, 0, 0], [1]],
[[14, 0, 1], [1]],
[[13, 0, 1], [0]],
[[12, 0, 2], [0]],
[[14, 0, 0], [1]],
[[15, 0, 1], [0]],
[[14, 0, 2], [1]],
[[16, 0, 0], [1]],
[[18, 0, 0], [1]],
[[17, 0, 1], [0]],
[[16, 0, 2], [0]],
[[18, 0, 0], [1]],
[[17, 0, 1], [0]],
[[16, 0, 2], [0]],
[[18, 0, 0], [1]],
[[17, 0, 1], [0]],
[[16, 0, 2], [0]],
[[17, 0, 1], [0]],
[[16, 0, 2], [0]],
[[16, 0, 0], [1]],
[[16, 0, 1], [0]],
[[15, 0, 2], [0]],
[[15, 0, 0], [1]],
[[14, 0, 1], [0]],
[[13, 0, 0], [1]],
[[15, 0, 2], [0]],
[[12, 0, 1], [0]],
[[13, 0, 0], [1]],
[[13, 0, 2], [0]],
[[12, 0, 1], [0]],
[[13, 0, 0], [1]],
[[11, 0, 2], [0]],
[[12, 0, 1], [0]],
[[11, 0, 0], [1]],
[[13, 0, 0], [1]],
[[11, 0, 2], [0]],
[[11, 0, 1], [1]],
[[10, 0, 1], [0]],
[[9, 0, 0], [1]],
[[9, 0, 2], [1]],
[[8, 0, 1], [0]],
[[7, 0, 0], [1]],
[[9, 0, 0], [1]],
[[7, 0, 0], [1]],
[[6, 0, 2], [0]],
[[7, 0, 1], [1]],
[[5, 0, 3], [0]],
[[4, 0, 3], [0]],
[[3, 0, 2], [1]],
[[5, 0, 2], [1]],
[[4, 0, 2], [0]],
[[5, 0, 1], [1]],
[[3, 0, 3], [0]],
[[5, 0, 2], [1]],
[[4, 0, 1], [0]],
[[3, 0, 0], [1]],
[[5, 0, 0], [1]],
[[3, 0, 2], [0]],
[[4, 0, 1], [0]],
[[5, 0, 0], [1]],
[[3, 0, 1], [1]],
[[4, 0, 1], [0]],
[[3, 0, 0], [1]],
[[3, 0, 2], [1]],
[[3, 0, 1], [0]],
[[2, 0, 0], [0]],
[[4, 0, 2], [1]],
[[2, 0, 1], [1]],
[[1, 0, 0], [0]],
[[3, 0, 2], [1]],
[[1, 0, 1], [1]],
[[0, 0, 0], [0]],
[[2, 0, 2], [1]],
[[3, 0, 2], [0]],
[[2, 0, 1], [0]],
[[4, 0, 1], [1]],
[[6, 0, 2], [1]],
[[5, 0, 1], [0]],
[[4, 0, 0], [1]],
[[4, 0, 2], [1]],
[[6, 0, 2], [0]],
[[6, 0, 1], [1]],
[[5, 0, 2], [0]],
[[4, 0, 1], [1]],
